"0","library(pak)"
"0","pak::pkg_install(""Icens"")"
"2",""
"2","Checking for 15 new metadata files"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠋] Resolving standard (CRAN/BioC) packages"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠙] Resolving standard (CRAN/BioC) packages"
"2","⠋ Updating metadata database [0/15] | Downloading [0 B / 0 B]             "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠹] Resolving standard (CRAN/BioC) packages"
"2","⠙ Updating metadata database [0/15] | Downloading [0 B / 0 B]             "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠸] Resolving standard (CRAN/BioC) packages"
"2","⠹ Updating metadata database [1/15] | Downloading [0 B / 0 B]             "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠼] Resolving standard (CRAN/BioC) packages"
"2","⠸ Updating metadata database [2/15] | Downloading [14.15 kB / 832.38 kB]  "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠴] Resolving standard (CRAN/BioC) packages"
"2","⠼ Updating metadata database [3/15] | Downloading [57.25 kB / 2.22 MB]    "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠦] Resolving standard (CRAN/BioC) packages"
"2","⠴ Updating metadata database [4/15] | Downloading [105.49 kB / 2.22 MB]   "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠧] Resolving standard (CRAN/BioC) packages"
"2","⠦ Updating metadata database [4/15] | Downloading [156.18 kB / 2.23 MB]   "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠇] Resolving standard (CRAN/BioC) packages"
"2","⠧ Updating metadata database [5/15] | Downloading [318.68 kB / 2.22 MB]   "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠏] Resolving standard (CRAN/BioC) packages"
"2","⠇ Updating metadata database [5/15] | Downloading [666.20 kB / 2.22 MB]   "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠋] Resolving standard (CRAN/BioC) packages"
"2","⠏ Updating metadata database [5/15] | Downloading [1.28 MB / 2.22 MB]     "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠙] Resolving standard (CRAN/BioC) packages"
"2","⠋ Updating metadata database [9/15] | Downloading [1.74 MB / 2.22 MB]     "
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [⠹] Resolving standard (CRAN/BioC) packages"
"2","⠙ Updating metadata database [10/15] | Downloading [2.22 MB / 2.22 MB]    "
